W_e[ 20 ,  4172 ]
  1.237e+00 -1.085e+00  1.739e+00 -7.094e-01 -2.307e-01  8.139e-01
 -6.697e-01 -2.253e-01  1.823e+00 -8.452e-01  1.232e+00  9.196e-01
  5.868e-01 -9.603e-01 -7.213e-02  8.824e-02 -9.173e-01  1.353e-01
  3.550e-01 -2.606e-01  4.977e-01  1.373e+00  4.697e-01 -4.175e-01
 -3.481e-01 -1.250e+00 -5.950e-01  6.312e-01  8.171e-01 -9.059e-01
 -6.911e-01 -9.517e-02 -8.339e-01 -7.944e-01 -5.379e-01  4.311e-01
 -6.146e-01  2.916e-01 -1.088e+00 -9.170e-01  8.211e-01  8.797e-03
 -7.122e-01 -1.452e+00 -1.546e-01 -5.581e-01 -3.056e-02  8.476e-01
 -1.897e-01 -1.274e+00 -1.108e+00  1.547e+00 -1.619e+00  3.120e-01
 -1.656e-01 -9.089e-01  1.184e+00  4.306e-01  6.335e-01 -1.719e+00
  1.008e+00 -6.308e-01  9.275e-01 -9.631e-02 -1.445e+00 -1.617e-01
  4.992e-01  5.539e-01  6.431e-01  1.200e+00 -1.903e+00 -1.911e-01
  5.598e-01  3.252e-01  1.921e+00  1.913e+00 -7.419e-01  8.465e-01
 -9.427e-01  2.517e-01  9.903e-01 -5.167e-01 -5.034e-01  4.529e-02
 -1.014e+00 -1.120e+00  4.028e-01  1.543e+00  5.709e-01 -4.770e-01
  3.491e-01  4.728e-01 -9.251e-01  1.463e-01 -7.813e-01 -1.517e-01
  1.053e+00 -1.256e+00 -9.914e-01 -2.913e-01  5.802e-01 -2.802e-01
  5.585e-02  2.672e-01  1.111e+00 -4.561e-01 -5.083e-01 -1.532e+00
 -4.146e-01  2.909e-01 -1.066e+00  8.550e-02  5.552e-01  6.764e-01
  1.280e+00  4.103e-01 -2.311e-01 -1.089e+00  7.242e-01 -1.758e+00
  2.378e-01  9.305e-01 -1.186e-01 -2.606e-01  3.268e-01 -7.091e-01
 -2.929e-01  2.440e-01  3.037e-01  2.662e-01 -3.372e-01  7.966e-01
 -5.919e-01 -9.179e-01 -9.927e-01  1.214e+00 -3.500e-01 -4.478e-01
  4.029e-01  5.547e-01 -9.131e-02 -1.624e-01  8.370e-01  1.683e-01
 -8.647e-01 -9.884e-01 -5.523e-01  9.766e-01 -7.948e-01 -1.544e-01
 -6.496e-01 -3.147e-01 -1.617e+00  1.854e+00 -2.238e-01  2.667e-01
 -5.739e-01 -1.508e-01 -1.228e+00  5.243e-01  7.293e-01  3.555e-01
  1.466e+00 -2.703e-01 -9.958e-01  6.745e-01 -1.055e-02 -2.462e-01
 -7.568e-01 -9.935e-01 -5.860e-01 -4.907e-01 -7.184e-01 -3.325e-01
 -8.050e-03  4.640e-01  1.658e-01  7.442e-01 -4.798e-02 -5.271e-02
 -8.926e-01  7.307e-03 -1.757e+00  1.291e+00  4.834e-01  9.635e-01
  1.281e+00 -1.235e+00  1.899e-01  9.523e-03  1.079e+00 -1.094e+00
 -1.253e+00  1.027e+00  7.706e-02 -5.454e-01 -1.917e+00 -8.887e-01
 -3.081e-01  8.356e-01 -1.455e+00 -8.586e-01  1.791e-01  2.431e-01
  1.445e-01  3.661e-01  1.052e+00 -1.192e+00 -2.582e-01 -1.476e+00
 -9.333e-01  9.173e-02 -1.350e+00  6.117e-01  7.080e-01 -1.055e+00
 -9.372e-01 -1.747e+00 -1.170e+00  2.706e-01 -2.190e-01  1.388e+00
 -5.931e-01  2.710e-01  2.658e-01  8.790e-01  5.009e-01 -1.347e+00
 -1.605e+00 -7.221e-01  5.556e-01 -5.337e-01  6.249e-01  1.921e+00
  2.814e-01  5.462e-01 -8.461e-03 -6.151e-01 -2.684e-02  1.878e-01
  7.364e-01  1.582e+00  6.655e-01 -1.148e+00 -5.258e-02 -1.227e+00
  5.516e-01 -5.301e-01  1.237e+00  7.402e-01  5.863e-01 -1.325e+00
  6.615e-01 -1.020e-01  1.112e-01 -6.077e-01 -9.755e-01 -1.535e+00
 -3.686e-01 -1.742e+00 -1.391e-01 -5.751e-01 -1.430e+00  1.055e-01
 -5.902e-01 -7.992e-01 -7.946e-01  2.870e-01  1.234e+00 -8.521e-02
 -8.100e-01 -6.160e-01  1.554e+00  1.034e+00 -1.529e+00  8.643e-01
  1.132e+00 -4.699e-02 -3.039e-01  1.394e-01 -3.352e-02  9.888e-01
 -7.395e-01 -4.416e-01  6.523e-01 -1.584e+00  1.780e-01 -1.554e+00
 -6.548e-01 -5.567e-01 -1.171e+00 -1.143e+00  8.101e-01  8.754e-01
 -2.096e-01 -8.031e-01 -3.309e-02  6.794e-01 -1.655e+00 -1.225e+00
 -1.216e+00  8.760e-02  1.331e+00  4.143e-01 -7.805e-01 -9.893e-01
  9.778e-01  6.329e-01  8.857e-02  6.419e-01 -1.006e-01  1.064e+00
 -5.531e-01 -1.875e-01  6.525e-01 -2.581e-01  7.823e-01  6.671e-01
 -1.223e+00 -8.051e-01 -3.056e-01  1.107e+00  4.374e-01  6.736e-01
  9.586e-01  6.891e-02  2.084e-01  3.818e-01  1.085e+00  4.316e-01
  2.144e-01  9.406e-01 -1.209e+00 -9.919e-01  1.681e+00  8.271e-01
 -1.032e-01  7.262e-01  3.941e-01  5.936e-01  1.976e-01 -4.941e-01
 -1.443e+00  2.113e-01 -1.542e+00  5.270e-01  7.145e-01  5.368e-01
 -1.167e+00 -2.182e-01 -1.581e+00  7.366e-01  2.688e-01  1.698e+00
  1.346e-01  8.789e-01 -5.851e-01  1.617e+00  2.789e-01 -1.386e+00
 -9.230e-01 -1.686e-01 -7.263e-01 -9.824e-02  1.118e+00 -1.173e-01
 -8.397e-02  3.113e-02  2.270e-01 -1.045e+00 -3.068e-01  1.922e+00
 -6.651e-01 -1.775e+00 -1.213e+00  7.646e-01  4.931e-01  5.272e-01
  5.699e-01 -1.560e+00  1.471e+00  3.442e-01  7.891e-01  5.275e-01
 -1.597e+00 -1.247e+00  9.122e-01 -1.159e+00 -5.828e-01  6.952e-02
 -1.053e+00 -3.168e-01  1.444e+00  1.065e+00  8.215e-01  1.093e+00
  5.643e-02 -6.114e-01 -2.425e-02 -2.000e-01  6.326e-01 -1.911e+00
 -3.210e-01 -6.325e-01 -2.566e-01 -4.598e-01  1.048e+00  3.488e-01
  1.844e+00  2.154e-01  1.444e+00  4.462e-02  9.091e-01  9.651e-01
 -3.844e-01 -1.186e-01  8.600e-01  4.997e-01  3.351e-01  5.861e-01
 -8.368e-01 -7.748e-01 -5.795e-01 -1.020e+00 -1.938e-01 -6.070e-01
 -1.109e+00 -6.420e-02  1.218e+00  5.926e-01  1.051e-01 -1.056e+00
  1.864e+00 -1.301e+00 -3.729e-01  1.215e+00  3.004e-01  1.438e+00
  3.616e-01 -1.157e-02 -1.492e+00  1.125e+00 -1.106e+00  3.055e-01
  1.672e+00 -6.629e-01  2.232e-02 -2.100e-01 -2.146e-01  5.874e-01
  4.964e-01 -6.898e-01 -6.116e-01 -1.934e-02  1.227e+00  5.431e-02
  1.185e+00  3.165e-01  1.028e+00 -1.650e-01 -3.486e-01 -3.783e-01
  1.749e+00 -1.687e+00 -1.382e-01  3.490e-01  8.690e-01  1.157e+00
  4.034e-01 -8.616e-01 -5.455e-01  3.261e-01  4.437e-01 -1.242e-01
 -1.277e+00 -1.109e+00  1.032e+00 -1.316e+00  9.830e-02 -8.018e-01
  1.266e+00  4.257e-01  1.432e+00  4.533e-01  7.610e-01 -8.701e-01
 -4.014e-01  4.107e-02  1.289e+00  2.664e-01 -5.249e-01  6.067e-01
  5.299e-02 -1.042e+00  3.730e-01  3.698e-01 -5.000e-01  5.654e-01
  5.403e-01  1.387e+00  6.935e-01  2.897e-01 -2.509e-01 -7.519e-01
 -2.178e-01  1.015e+00  8.504e-01  1.003e+00 -1.001e+00  1.533e+00
  1.240e+00  1.638e+00  1.311e+00 -5.451e-01  5.172e-01  6.016e-01
  1.245e+00  4.987e-01 -5.888e-01  2.893e-01 -7.539e-01 -6.749e-01
 -6.651e-01  4.720e-01  2.246e-02 -1.732e+00 -7.178e-01 -3.142e-01
  6.613e-01 -9.444e-01  1.417e+00 -5.359e-01  7.174e-01  3.914e-01
 -1.149e+00 -1.018e+00  2.317e-01  4.187e-01  1.017e+00  1.081e+00
 -1.247e+00  3.255e-01 -1.663e+00 -7.500e-02  1.702e-01 -1.190e-01
 -1.514e+00 -9.997e-01 -9.154e-01  9.451e-02  1.435e-01  5.596e-01
 -1.057e-01  1.491e+00  4.462e-01  2.069e-02  6.357e-01 -9.130e-01
 -1.026e+00 -9.014e-01 -2.345e-01 -1.414e+00  6.254e-01 -1.259e+00
 -2.677e-01  5.271e-01  7.891e-01  3.561e-01 -1.360e-01 -5.704e-01
 -4.952e-01 -1.622e-01  1.796e+00 -6.448e-01  6.986e-02  4.007e-01
  9.731e-01  1.615e+00 -1.054e+00  1.293e+00  2.838e-01  1.206e+00
  1.140e+00 -1.089e+00  5.832e-01 -2.727e-01 -1.474e+00  4.954e-01
 -1.085e+00 -2.674e-01  4.059e-01 -6.558e-01  1.596e-01  1.586e+00
  8.111e-02  7.889e-01 -6.780e-03  4.148e-01 -6.012e-01  4.729e-01
  9.068e-01  1.354e+00 -8.435e-01 -1.591e+00 -9.001e-02  7.781e-02
 -9.794e-01 -1.150e+00 -1.104e+00 -7.795e-01  1.116e-01  4.698e-01
 -6.582e-01  8.382e-01 -1.904e+00  5.999e-01  6.165e-01 -5.372e-01
 -9.716e-01 -1.369e+00 -1.177e-01  1.304e-02  1.618e-01  3.233e-01
 -1.247e+00  1.939e+00  1.391e-01  1.152e-01 -6.541e-02  4.361e-01
  8.477e-01  5.030e-01  4.476e-01 -3.083e-02 -6.812e-01  1.026e+00
  1.958e+00  2.181e-01 -1.678e+00  4.616e-01  8.724e-01  1.555e+00
  5.678e-01  1.578e+00  2.327e-01 -3.869e-01 -4.375e-01 -1.039e+00
 -1.436e+00  6.955e-01 -6.445e-01 -1.101e+00  6.783e-01 -9.587e-01
  2.733e-01 -7.767e-01  1.080e+00 -6.796e-01  8.294e-01  8.295e-02
  8.437e-01 -6.792e-01 -5.410e-01  7.934e-01 -5.655e-01  2.225e-01
  4.812e-01  3.636e-01  8.269e-01  1.703e+00  1.997e-01  4.425e-01
  1.496e-01  5.615e-01  6.504e-01 -4.444e-01 -6.878e-01 -1.323e+00
 -1.128e+00 -1.497e+00  9.395e-01  1.027e+00  9.160e-01  5.861e-01
  1.229e+00  1.586e+00  1.048e+00  1.034e+00  5.645e-02  2.732e-01
  8.739e-01 -2.990e-01 -7.167e-01  5.072e-01 -3.931e-01  1.714e+00
 -6.137e-02  3.172e-01  1.765e-01 -1.169e-01 -1.359e-01 -3.281e-01
  3.333e-01 -3.791e-02  1.462e+00 -3.630e-01  7.526e-01  3.993e-01
  4.376e-01  9.367e-01 -8.056e-01  7.125e-01 -5.763e-01  1.461e+00
  1.852e+00  1.105e+00 -4.186e-02  1.557e-01  1.910e+00 -8.788e-01
 -3.356e-01 -5.764e-01  4.674e-01  1.738e+00  8.011e-01  1.785e+00
  1.032e-01 -8.886e-01  1.142e+00 -1.395e+00  7.281e-01 -5.397e-01
 -1.257e+00  2.578e-01  3.249e-01 -1.210e+00 -1.241e+00 -1.334e-01
 -4.239e-01  1.095e+00  2.572e-01  1.040e+00 -2.202e-01  2.869e-01
  1.091e+00  4.183e-01  3.419e-01 -9.821e-01 -7.376e-01 -8.919e-01
  6.519e-01 -7.003e-01  5.612e-01  1.731e+00 -8.672e-01 -9.160e-01
  7.400e-01  3.129e-02 -1.371e-01  1.246e+00 -3.592e-01 -1.766e+00
  5.727e-01 -2.236e-01 -5.394e-01 -8.387e-01  7.687e-01  1.165e+00
  4.934e-01 -1.009e+00  1.001e+00 -4.897e-01  2.440e-01 -3.176e-01
  1.383e+00 -1.323e-01 -8.701e-01  1.716e+00 -4.809e-01  4.238e-01
 -3.131e-01  4.790e-01  2.753e-01 -1.078e+00  1.766e-01  5.263e-01
 -5.845e-01 -6.367e-01  1.221e+00  1.667e-02 -4.863e-01  1.011e+00
  4.403e-01  7.158e-01  8.677e-01 -1.348e-01 -1.653e+00  8.870e-02
  1.183e+00 -4.424e-01 -7.626e-01 -6.646e-01  9.801e-01  2.320e-01
 -5.886e-01  3.863e-01  4.702e-01  9.326e-01  6.165e-01  8.020e-01
 -6.764e-01  3.245e-01  7.351e-02  3.836e-01 -9.546e-01  5.886e-01
  1.054e+00 -3.887e-01  1.228e+00  1.763e+00 -5.304e-01 -6.167e-01
  1.009e-02  4.417e-01 -1.438e+00  3.544e-01 -5.315e-01 -4.044e-01
 -4.797e-01 -1.028e-01 -3.013e-01 -1.472e+00  7.422e-01 -1.662e+00
 -4.831e-01  6.788e-01 -3.671e-01  7.548e-01 -5.996e-01  2.323e-01
 -1.962e+00  1.199e+00 -2.382e-01 -2.026e-01  7.661e-01 -1.952e+00
  1.094e+00  1.318e+00  5.046e-02 -2.564e-01  4.139e-01 -1.074e+00
 -9.781e-01 -9.422e-01 -1.379e+00  1.094e+00  1.499e+00  1.112e+00
  8.400e-01 -1.215e+00  1.937e-01 -2.177e-01 -5.539e-01  4.281e-01
 -1.200e+00  1.591e+00  1.024e-01 -6.770e-01  4.288e-01  1.118e-01
 -1.233e+00  4.501e-01 -9.800e-01 -9.660e-01  1.466e+00 -1.001e+00
 -6.227e-01 -1.549e-01  6.963e-01  9.040e-01 -6.254e-01 -1.755e+00
 -1.032e-01 -9.305e-01 -1.363e+00  1.033e+00  3.509e-01 -6.112e-01
  1.062e+00 -1.812e-01  6.667e-01  8.920e-01  7.230e-01  9.348e-02
 -1.371e+00  3.632e-01  9.365e-02 -1.010e+00 -8.300e-01 -1.075e-01
  1.262e-01  3.831e-01 -4.923e-01 -1.364e+00 -4.240e-01 -1.525e+00
  8.028e-01  2.273e-01 -1.962e+00  1.292e+00  1.642e-01 -5.026e-01
 -8.106e-01 -2.194e-01  3.593e-01 -1.242e+00 -1.124e-01  4.475e-01
 -1.846e+00  1.937e-01 -9.613e-02  1.481e+00 -4.625e-01  1.360e+00
 -1.179e+00  1.170e+00  1.752e+00  3.177e-01  7.696e-01  1.843e+00
 -1.072e+00  1.679e+00 -1.607e+00 -7.907e-01  9.983e-01  3.785e-01
 -4.768e-01  1.003e+00 -1.005e+00  8.536e-01 -5.033e-01  2.095e-01
  7.008e-01  1.116e+00  1.242e+00 -1.829e-01  2.696e-01 -1.955e+00
 -1.143e+00  6.249e-01  7.621e-01  1.374e+00  7.775e-02 -4.588e-01
  1.124e+00 -2.007e-02  2.957e-01 -2.757e-01  1.489e+00 -9.279e-02
 -3.920e-01 -2.402e-01 -1.921e+00 -1.313e+00 -1.695e+00 -9.989e-02
 -9.918e-01 -4.684e-01 -2.336e-01  2.585e-02  1.464e+00  1.266e+00
  1.920e-01 -1.504e+00 -6.663e-01  7.291e-01  1.080e+00 -1.914e-01
  6.294e-01  1.084e+00  2.171e-01 -9.577e-01 -1.321e+00 -3.330e-02
  1.180e+00 -5.310e-01  4.130e-01  2.466e-02 -7.803e-01  1.015e+00
  3.561e-01  7.861e-01  6.616e-01  2.228e-01 -6.565e-01 -1.875e+00
  1.183e+00  1.632e+00  4.041e-01 -1.090e+00 -9.983e-02 -1.557e-01
 -5.636e-02  1.450e+00  1.381e+00  1.197e+00 -8.940e-01 -1.170e+00
  9.960e-01  1.287e+00 -1.584e+00 -1.162e+00  7.522e-01 -8.767e-01
  1.807e+00 -1.431e+00 -6.879e-01  1.462e+00  6.135e-01 -7.048e-01
  5.991e-01  4.366e-01 -3.237e-01 -1.547e+00  1.874e+00  1.456e+00
 -1.617e-01 -3.236e-01  1.196e-01  1.421e-01  4.842e-01  9.571e-01
 -1.055e+00  3.293e-01  2.521e-01  1.758e+00 -1.789e+00 -2.579e-01
 -7.435e-01  4.085e-01 -5.880e-01  6.286e-01  6.693e-01  9.425e-01
 -4.496e-01 -1.040e+00  9.628e-02  1.169e+00  5.337e-02 -9.873e-01
 -4.382e-02  6.237e-01 -5.654e-01  3.529e-01  5.647e-01  1.853e+00
 -3.855e-01 -3.253e-01 -3.974e-01  1.973e+00 -8.422e-01 -1.083e+00
 -3.203e-01 -1.508e+00  6.615e-02 -1.151e+00 -4.294e-01 -1.348e-01
 -1.739e+00  2.116e-02  1.806e+00 -5.614e-01 -1.090e+00  3.443e-01
  6.492e-01 -1.091e+00  1.399e+00 -1.080e-01 -1.548e-01  7.743e-02
 -1.856e+00  8.777e-01 -1.395e-01 -1.170e+00 -9.500e-01 -7.955e-01
 -4.269e-01  1.485e+00  1.230e+00  1.221e+00  1.828e-01 -1.437e+00
 -1.657e+00 -1.562e+00  4.610e-01 -1.368e+00  9.580e-01 -4.516e-01
 -1.654e+00  4.016e-01 -2.395e-02 -6.964e-01  1.025e-01  1.948e+00
  6.664e-01  4.371e-01 -1.917e+00  1.151e+00  2.270e-01 -4.016e-01
 -5.326e-01 -7.058e-02 -1.055e+00  7.399e-01  5.864e-01  1.436e+00
  8.854e-01 -2.153e-01 -9.185e-02 -1.453e+00 -1.285e+00  1.726e+00
  8.637e-01 -1.378e+00  6.924e-01 -9.177e-01  1.598e-01 -1.552e+00
 -4.874e-01  6.003e-01 -3.730e-01  8.856e-01 -3.817e-01 -1.961e+00
  7.787e-01 -5.342e-01 -1.105e+00  5.608e-01  7.188e-01  1.334e+00
  4.514e-01  3.579e-01  1.570e+00  1.403e-01 -3.300e-01 -8.779e-01
  9.484e-02  5.385e-01 -8.118e-01 -1.034e+00  1.388e+00  5.838e-01
  7.907e-01  1.148e+00  1.073e+00  1.160e+00 -2.409e-01 -2.145e-01
  1.900e-01 -7.130e-01  1.007e+00 -3.251e-01 -7.650e-01  1.981e+00
 -5.851e-01 -7.921e-01 -3.730e-01  1.306e-01 -4.946e-01  4.071e-01
  9.377e-01  5.879e-01  5.726e-01 -2.576e-02  2.810e-02  1.510e+00
 -3.984e-01  6.125e-01 -7.720e-02 -1.302e+00  4.118e-01  6.365e-01
  1.124e+00  1.446e+00  8.254e-01  5.428e-01 -8.385e-01  1.393e-01
 -4.751e-02 -7.665e-01 -7.654e-02 -1.486e+00 -2.936e-01 -1.156e-01
 -2.005e-01  1.450e-01 -4.016e-01 -1.374e+00 -5.866e-02  1.070e-01
  1.334e+00  1.258e+00 -4.596e-01  1.554e+00  1.811e-02  5.651e-01
 -7.807e-01  3.693e-02 -1.543e+00  1.714e-01 -1.119e-01  2.126e-01
  1.890e-01 -1.192e+00  9.969e-01 -2.262e-01  6.005e-01 -7.623e-01
  1.668e+00  1.485e+00 -4.563e-01  1.246e+00 -1.729e+00  2.763e-01
 -6.802e-02  3.217e-01 -1.441e-01 -3.938e-01 -5.692e-01  6.929e-01
  6.839e-01 -4.276e-01  5.938e-01  6.766e-01  5.493e-01 -3.350e-01
 -2.634e-01 -8.391e-01 -3.909e-01  1.917e-01  7.438e-01  1.047e+00
 -1.638e+00  1.417e-01 -1.479e+00 -6.903e-01  5.765e-02  5.976e-01
 -8.889e-01  7.994e-01  1.648e+00 -3.881e-01 -1.672e+00  3.050e-01
 -5.007e-01  8.549e-01  2.349e-01  8.814e-02  4.567e-01 -8.002e-01
 -7.658e-01  2.478e-02  8.335e-01  3.371e-01  1.343e+00 -1.010e+00
  9.499e-01 -1.237e+00 -1.117e+00  9.858e-01 -7.721e-01 -3.981e-02
  7.054e-01  1.963e+00 -5.858e-02 -1.272e+00  5.496e-01  6.891e-01
  1.442e+00 -4.802e-01  1.776e-01 -5.114e-01  1.467e+00 -1.687e+00
  1.887e-01 -9.237e-01  8.634e-01 -3.898e-01  1.582e-01 -4.884e-01
 -1.243e+00  1.256e+00  1.885e-01  2.985e-01 -1.302e-01 -8.218e-01
 -1.308e+00  2.035e-01  9.485e-01  1.536e+00 -6.414e-01  1.937e+00
 -9.417e-01 -4.073e-01  2.029e-01 -1.058e+00  6.184e-01 -4.229e-01
 -1.324e+00  6.456e-01 -1.374e+00 -1.211e-01  1.174e+00  5.742e-02
 -1.535e+00 -8.275e-01 -5.585e-02  1.654e-01 -8.256e-02 -1.556e+00
 -1.464e+00  2.566e-01  5.833e-01  4.649e-01 -6.677e-01 -1.717e-01
 -1.544e+00  1.271e+00 -9.594e-01 -1.506e+00 -1.485e-01 -4.578e-01
 -2.085e-01  5.849e-01  5.235e-01 -4.581e-01 -5.935e-01  3.524e-02
 -3.131e-01 -2.977e-01  6.830e-01  1.365e+00  6.954e-01  1.799e+00
 -1.145e+00  8.628e-01  4.743e-01 -3.079e-01 -8.250e-01  7.022e-01
  2.913e-02  8.736e-01 -1.705e+00 -1.890e-01  9.742e-01  2.836e-01
  2.509e-01  1.614e-01  1.961e+00 -7.001e-02 -1.039e+00 -5.652e-01
 -6.118e-01  3.493e-01  2.924e-01  1.452e+00  2.183e-01 -6.571e-01
  7.865e-02 -9.045e-01  4.812e-01 -5.265e-01  1.772e+00  1.000e+00
 -7.680e-01 -1.741e-02  2.573e-01  3.330e-01 -2.383e-01 -4.167e-01
 -6.542e-01 -2.377e-01 -1.072e+00  2.307e-01 -6.470e-01  6.429e-01
 -2.992e-01 -2.526e-01 -9.984e-01  3.355e-01 -1.680e-01  1.733e+00
  1.077e+00  1.249e-01  1.351e-01  8.497e-01  1.515e+00  1.208e+00
 -2.025e-01  1.504e+00 -1.383e-01 -6.261e-01 -4.311e-01  1.095e+00
 -1.011e+00  1.681e+00  2.635e-01 -5.385e-01  7.389e-01  7.820e-02
 -1.619e+00 -7.854e-01 -1.104e+00 -4.329e-02 -6.075e-01  1.443e+00
  6.644e-02  1.068e-01 -1.417e-01 -3.379e-02  1.146e+00 -1.173e+00
 -7.649e-01 -2.774e-01 -1.530e-03  1.653e+00 -4.850e-01  1.144e+00
  1.521e+00 -1.686e+00  2.195e-01 -3.394e-01  3.065e-01 -1.303e+00
  1.457e+00 -1.928e+00  1.199e+00  8.877e-01  1.260e+00  1.145e-01
 -1.629e+00  7.884e-01 -3.020e-01  7.605e-01 -3.130e-01  5.266e-01
  3.072e-01  5.348e-01  2.216e-01  3.617e-01 -2.538e-01  7.511e-01
 -1.163e+00 -1.728e-01  4.542e-02 -1.148e+00 -5.377e-01 -7.282e-01
 -1.509e-01 -1.116e+00 -1.707e-01  1.521e+00  6.990e-01  1.216e+00
  7.182e-01 -2.214e-01 -3.728e-02 -1.354e+00 -8.685e-02 -6.680e-01
  1.608e+00  1.500e+00  6.096e-01 -6.277e-01 -3.399e-01  4.810e-01
  1.770e+00  2.548e-01  1.306e+00  9.789e-01  2.930e-02 -1.568e+00
 -5.163e-01  2.757e-01 -1.866e-01 -4.725e-01 -1.440e-01  8.251e-01
  4.139e-01  2.166e-01 -1.608e+00 -8.422e-01 -9.666e-01  7.069e-01
  1.447e+00 -1.903e-01 -1.074e+00 -1.112e+00 -9.642e-01 -1.502e+00
 -1.283e+00 -5.666e-01 -3.984e-01  1.033e-01 -3.302e-01 -6.535e-01
 -9.738e-01 -1.184e+00  4.327e-01 -4.518e-01 -4.389e-01 -2.521e-01
 -1.721e+00  7.470e-01 -1.930e+00  1.916e+00 -1.143e+00  7.974e-01
 -6.397e-01  5.506e-01 -5.240e-01 -9.065e-01 -1.577e+00  2.844e-01
  4.199e-01  4.109e-01 -1.588e+00 -8.987e-01 -1.416e+00 -3.013e-02
 -7.567e-01 -1.624e+00 -6.676e-01  8.019e-01  2.667e-01  1.751e-01
 -5.387e-01 -1.180e+00 -4.515e-01  2.218e-02 -5.885e-01  1.443e-01
  5.882e-01  1.564e+00 -5.865e-01 -2.858e-02  1.078e+00  1.771e+00
 -1.905e-01 -5.680e-01 -4.863e-01  8.208e-01  3.198e-01 -7.367e-01
  2.008e-01 -6.562e-01 -1.143e+00 -9.212e-01  2.578e-02 -2.927e-02
 -1.063e+00 -1.591e+00  5.874e-01  1.606e+00  4.186e-01  1.055e+00
  2.771e-02  1.148e+00  6.142e-01  8.264e-01  2.162e-01  1.568e-02
  1.636e+00 -1.265e+00 -5.373e-01  5.256e-01  6.442e-01 -1.331e+00
 -4.802e-01 -9.702e-01 -8.653e-01  1.118e+00 -9.026e-01 -4.564e-01
 -9.078e-01 -1.027e+00  1.822e+00 -2.733e-01  4.376e-01  7.647e-01
 -6.260e-01  4.715e-01 -1.000e+00  7.740e-01 -7.942e-01 -2.889e-01
 -1.287e+00 -1.081e+00  1.296e+00 -4.268e-01  1.055e+00  1.586e+00
  3.253e-01 -1.210e+00 -7.949e-01  8.528e-01  1.396e-01  3.933e-01
  1.421e+00 -2.869e-01  1.118e+00 -5.322e-01  1.356e+00  5.259e-01
 -7.234e-01  3.941e-01  1.843e+00 -8.808e-01 -3.851e-01 -3.206e-01
  4.495e-01  5.177e-01  1.474e+00 -3.201e-01 -3.756e-01  1.279e+00
  1.103e+00  1.459e+00  6.381e-01 -2.719e-01  2.043e-01 -1.298e+00
 -8.143e-01 -1.286e+00 -1.066e+00  4.178e-01  3.848e-01  1.192e+00
  4.088e-01  1.144e+00 -9.354e-01  7.782e-02  6.442e-02  1.055e+00
 -5.902e-01 -8.853e-01  7.790e-01 -7.613e-01 -1.834e+00 -9.725e-01
  3.789e-01 -1.019e+00 -9.231e-01 -5.075e-01 -1.051e+00  2.305e-03
 -1.842e+00  1.365e-01 -4.599e-01  1.448e+00  4.234e-01  8.541e-01
 -3.609e-01 -1.042e+00  1.984e-01  1.282e-01 -2.243e-01 -4.794e-01
 -1.635e-01  1.012e-01 -4.499e-01 -1.728e-01 -1.817e-01  3.696e-01
 -4.057e-01  9.553e-02  8.913e-01  6.654e-01  6.452e-01  2.147e-01
 -8.674e-01  6.620e-01 -5.758e-01 -2.613e-01 -1.085e-01  1.136e+00
  2.386e-01 -5.572e-01  3.674e-01 -1.441e+00 -3.489e-01 -3.344e-01
  8.110e-01 -9.172e-02 -4.013e-01 -2.178e-01 -4.146e-02  3.502e-01
  7.921e-01 -3.855e-01  1.055e-01 -2.991e-01  5.382e-01  1.580e+00
 -6.490e-01  2.500e-01  1.548e+00  1.606e+00  7.075e-01 -1.953e-01
  1.820e+00 -9.394e-01  5.615e-01  8.694e-01  2.331e-01  9.622e-01
 -6.013e-01 -8.837e-01  6.062e-01 -1.229e+00  1.877e+00  7.507e-01
  3.981e-01 -9.540e-01 -4.166e-01 -7.663e-02 -1.710e-01 -1.293e+00
  8.266e-01  1.123e+00 -6.344e-01 -4.606e-01 -9.645e-01  1.335e+00
 -7.666e-01 -6.406e-01  1.107e+00 -1.562e+00  5.464e-01 -1.065e-01
  2.601e-02 -1.598e+00  3.507e-01 -7.129e-01  2.566e-01 -1.260e+00
 -5.463e-01 -9.153e-01  3.359e-01 -1.303e+00 -8.222e-01 -5.277e-01
  2.371e-01  1.492e+00 -1.541e+00  5.305e-01  1.067e+00 -1.503e+00
  1.037e+00 -4.638e-01  4.847e-01 -1.282e+00 -7.522e-01 -1.091e+00
  1.075e+00  1.328e+00  1.864e+00  5.325e-01  1.756e+00  1.162e+00
  1.279e+00  7.288e-01 -3.782e-01  1.290e+00  1.950e+00  1.063e+00
 -1.602e+00  4.473e-01  2.444e-01  1.090e+00 -1.029e+00 -1.089e-01
  1.153e+00 -5.645e-01  6.316e-01  7.964e-01 -1.975e-01 -1.269e+00
  7.813e-02  6.108e-01  3.597e-01  3.598e-01  3.609e-01 -3.643e-01
 -6.420e-01  1.409e+00  1.878e-01  1.675e+00 -1.956e-01  8.740e-01
  1.724e-01 -1.282e+00  3.273e-01 -2.944e-01 -1.311e+00 -7.496e-01
  4.545e-01 -1.010e+00  1.459e+00  1.131e+00 -1.768e-01 -1.854e+00
  7.941e-01 -6.872e-01 -4.971e-01 -8.041e-01 -3.440e-01 -1.763e+00
 -1.958e+00 -8.172e-01  1.119e+00 -2.512e-01  6.525e-01 -2.003e-01
